Position (mm);Force (N);Strain (%);Time (min)
0.551;28.3;0.0244;0.554
0.554;28.3;0.0245;0.558
0.557;30.0;0.0247;0.561
0.560;30.0;0.0247;0.564
0.563;30.0;0.0247;0.567
0.566;30.0;0.0248;0.570
0.569;30.0;0.0248;0.573
0.572;30.0;0.0250;0.576
0.576;30.0;0.0250;0.579
0.579;30.0;0.0252;0.583
0.582;30.0;0.0253;0.586
0.585;31.7;0.0255;0.589
0.588;31.7;0.0257;0.592
0.591;31.7;0.0258;0.595
0.594;31.7;0.0260;0.598
0.597;31.7;0.0260;0.601
0.600;31.7;0.0260;0.605
0.603;31.7;0.0262;0.608
0.607;32.6;0.0263;0.611
0.610;31.7;0.0263;0.614
0.613;33.3;0.0263;0.617
0.616;33.3;0.0265;0.620
0.619;33.3;0.0265;0.623
0.622;33.3;0.0265;0.626
0.626;33.3;0.0267;0.630
0.629;33.3;0.0267;0.633
0.632;33.3;0.0267;0.636
0.635;33.3;0.0267;0.639
0.638;33.3;0.0268;0.642
0.641;33.3;0.0268;0.645
0.644;33.3;0.0268;0.648
0.647;33.3;0.0268;0.651
0.650;33.3;0.0268;0.655
0.653;33.3;0.0270;0.658
0.657;35.0;0.0270;0.661
0.660;33.3;0.0270;0.664
0.663;35.0;0.0270;0.667
0.666;34.1;0.0270;0.670
0.669;35.0;0.0272;0.673
0.673;35.0;0.0273;0.677
0.675;35.0;0.0273;0.680
0.679;35.0;0.0275;0.683
0.682;35.7;0.0277;0.686
0.685;36.7;0.0278;0.689
0.688;36.7;0.0280;0.692
0.691;36.7;0.0280;0.695
0.695;36.7;0.0282;0.698
0.698;36.7;0.0282;0.702
0.701;36.7;0.0283;0.705
0.704;37.0;0.0285;0.708
0.707;38.3;0.0287;0.711
0.710;38.3;0.0287;0.714
0.713;38.3;0.0290;0.717
0.716;40.0;0.0293;0.720
0.719;40.0;0.0300;0.723
0.722;40.0;0.0307;0.727
0.726;41.7;0.0314;0.730
0.729;41.7;0.0320;0.733
0.732;43.3;0.0327;0.736
0.735;43.3;0.0332;0.739
0.738;43.3;0.0338;0.742
0.741;45.0;0.0342;0.745
0.744;45.0;0.0349;0.748
0.747;45.0;0.0353;0.752
0.750;46.7;0.0358;0.755
0.754;46.7;0.0363;0.758
0.757;47.5;0.0368;0.761
0.760;48.3;0.0373;0.764
0.763;48.3;0.0379;0.767
0.766;50.0;0.0383;0.770
0.770;50.0;0.0388;0.774
0.773;50.0;0.0394;0.777
0.776;51.7;0.0399;0.780
0.779;51.7;0.0404;0.783
0.782;51.7;0.0411;0.786
0.785;53.3;0.0416;0.789
0.788;53.3;0.0422;0.792
0.792;53.3;0.0428;0.795
0.795;55.0;0.0435;0.799
0.798;55.0;0.0441;0.802
0.801;56.7;0.0448;0.805
0.804;56.7;0.0456;0.808
0.807;58.3;0.0463;0.811
0.810;58.3;0.0470;0.814
0.813;60.0;0.0477;0.817
0.816;60.0;0.0485;0.820
0.820;61.4;0.0492;0.824
0.823;61.7;0.0500;0.827
0.826;63.3;0.0508;0.830
0.829;64.9;0.0517;0.833
0.832;65.0;0.0523;0.836
0.835;66.5;0.0530;0.839
0.838;66.7;0.0536;0.842
0.842;66.7;0.0545;0.845
0.845;68.3;0.0552;0.849
0.848;68.3;0.0558;0.852
0.851;70.0;0.0565;0.855
0.854;71.6;0.0572;0.858
0.857;71.7;0.0578;0.861
0.860;71.7;0.0585;0.864
0.863;73.2;0.0592;0.867
0.867;73.3;0.0598;0.871
0.869;75.0;0.0605;0.874
0.873;76.7;0.0612;0.877
0.876;76.7;0.0618;0.880
0.879;78.3;0.0625;0.883
0.882;78.3;0.0632;0.886
0.885;80.0;0.0638;0.889
0.888;80.0;0.0644;0.892
0.891;81.7;0.0652;0.896
0.894;81.7;0.0657;0.899
0.898;81.7;0.0664;0.902
0.901;83.3;0.0669;0.905
0.904;83.3;0.0677;0.908
0.907;83.3;0.0683;0.911
0.910;86.7;0.0691;0.914
0.914;86.7;0.0697;0.917
0.917;86.7;0.0704;0.921
0.920;88.3;0.0711;0.924
0.923;90.0;0.0718;0.927
0.926;90.0;0.0725;0.930
0.929;91.2;0.0731;0.933
0.932;91.7;0.0738;0.936
0.935;93.3;0.0745;0.939
0.939;93.3;0.0752;0.943
0.942;93.7;0.0760;0.946
0.945;95.0;0.0766;0.949
0.948;95.0;0.0773;0.952
0.951;96.7;0.0780;0.955
0.954;98.3;0.0787;0.958
0.957;98.3;0.0793;0.961
0.961;99.3;0.0799;0.964
0.963;100;0.0807;0.968
0.966;101;0.0814;0.971
0.970;102;0.0822;0.974
0.973;102;0.0829;0.977
0.976;103;0.0836;0.980
0.979;105;0.0844;0.983
0.982;105;0.0850;0.986
0.985;105;0.0857;0.989
0.989;107;0.0865;0.993
0.992;108;0.0872;0.996
0.995;108;0.0878;0.999
0.998;108;0.0885;1.00
1.00;110;0.0894;1.01
1.00;110;0.0900;1.01
1.01;112;0.0907;1.01
1.01;113;0.0915;1.01
1.01;113;0.0923;1.02
1.02;115;0.0929;1.02
1.02;117;0.0937;1.02
1.02;117;0.0944;1.03
1.03;118;0.0952;1.03
1.03;118;0.0961;1.03
1.03;120;0.0968;1.04
1.04;120;0.0974;1.04
1.04;122;0.0982;1.04
1.04;123;0.0989;1.05
1.05;123;0.0998;1.05
1.05;123;0.100;1.05
1.05;125;0.101;1.06
1.05;127;0.102;1.06
1.06;128;0.103;1.06
1.06;128;0.103;1.06
1.06;128;0.104;1.07
1.07;130;0.105;1.07
1.07;132;0.106;1.07
1.07;132;0.106;1.08
1.08;133;0.107;1.08
1.08;133;0.108;1.08
1.08;135;0.109;1.09
1.09;135;0.109;1.09
1.09;137;0.110;1.09
1.09;137;0.111;1.10
1.10;138;0.112;1.10
1.10;138;0.113;1.10
1.10;140;0.113;1.11
1.10;142;0.114;1.11
1.11;142;0.115;1.11
1.11;143;0.116;1.11
1.11;143;0.117;1.12
1.12;145;0.117;1.12
1.12;147;0.118;1.12
1.12;147;0.119;1.13
1.13;148;0.120;1.13
1.13;148;0.121;1.13
1.13;150;0.122;1.14
1.14;152;0.122;1.14
1.14;152;0.123;1.14
1.14;153;0.124;1.15
1.15;153;0.125;1.15
1.15;155;0.125;1.15
1.15;155;0.126;1.16
1.15;157;0.127;1.16
1.16;158;0.128;1.16
1.16;158;0.129;1.16
1.16;160;0.129;1.17
1.17;162;0.130;1.17
1.17;162;0.131;1.17
1.17;163;0.132;1.18
1.18;164;0.133;1.18
1.18;165;0.134;1.18
1.18;167;0.134;1.19
1.19;167;0.135;1.19
1.19;168;0.136;1.19
1.19;169;0.137;1.20
1.20;170;0.138;1.20
1.20;172;0.138;1.20
1.20;172;0.139;1.21
1.20;173;0.140;1.21
1.21;173;0.141;1.21
1.21;175;0.142;1.21
1.21;175;0.143;1.22
1.22;177;0.144;1.22
1.22;178;0.144;1.22
1.22;179;0.145;1.23
1.23;180;0.146;1.23
1.23;182;0.147;1.23
1.23;182;0.148;1.24
1.24;183;0.149;1.24
1.24;185;0.149;1.24
1.24;185;0.150;1.25
1.25;187;0.151;1.25
1.25;188;0.152;1.25
1.25;188;0.153;1.26
1.26;190;0.154;1.26
1.26;192;0.155;1.26
1.26;192;0.156;1.26
1.26;193;0.156;1.27
1.27;193;0.157;1.27
1.27;195;0.158;1.27
1.27;197;0.159;1.28
1.28;198;0.160;1.28
1.28;198;0.161;1.28
1.28;200;0.162;1.29
1.29;200;0.163;1.29
1.29;202;0.164;1.29
1.29;202;0.164;1.30
1.30;203;0.165;1.30
1.30;205;0.166;1.30
1.30;207;0.167;1.31
1.31;207;0.168;1.31
1.31;208;0.169;1.31
1.31;209;0.170;1.31
1.31;210;0.171;1.32
1.32;212;0.172;1.32
1.32;213;0.173;1.32
1.32;213;0.174;1.33
1.33;215;0.175;1.33
1.33;215;0.175;1.33
1.33;217;0.176;1.34
1.34;218;0.177;1.34
1.34;220;0.178;1.34
1.34;220;0.179;1.35
1.35;222;0.180;1.35
1.35;223;0.181;1.35
1.35;223;0.182;1.36
1.35;225;0.183;1.36
1.36;226;0.184;1.36
1.36;227;0.185;1.36
1.36;228;0.186;1.37
1.37;230;0.186;1.37
1.37;230;0.187;1.37
1.37;232;0.188;1.38
1.38;233;0.189;1.38
1.38;233;0.190;1.38
1.38;235;0.191;1.39
1.39;237;0.192;1.39
1.39;238;0.193;1.39
1.39;238;0.194;1.40
1.40;240;0.195;1.40
1.40;242;0.196;1.40
1.40;242;0.197;1.41
1.41;243;0.198;1.41
1.41;245;0.199;1.41
1.41;245;0.200;1.42
1.41;247;0.201;1.42
1.42;248;0.202;1.42
1.42;250;0.203;1.42
1.42;250;0.204;1.43
1.43;252;0.205;1.43
1.43;253;0.205;1.43
1.43;253;0.206;1.44
1.44;255;0.207;1.44
1.44;257;0.209;1.44
1.44;257;0.209;1.45
1.45;258;0.210;1.45
1.45;260;0.211;1.45
1.45;262;0.212;1.46
1.46;262;0.213;1.46
1.46;263;0.214;1.46
1.46;265;0.215;1.47
1.46;267;0.216;1.47
1.47;267;0.217;1.47
1.47;268;0.218;1.47
1.47;270;0.219;1.48
1.48;270;0.220;1.48
1.48;272;0.221;1.48
1.48;273;0.222;1.49
1.49;275;0.223;1.49
1.49;275;0.224;1.49
1.49;277;0.225;1.50
1.50;278;0.226;1.50
1.50;280;0.227;1.50
1.50;280;0.228;1.51
1.50;282;0.229;1.51
1.51;283;0.230;1.51
1.51;285;0.231;1.52
1.51;285;0.232;1.52
1.52;287;0.233;1.52
1.52;288;0.234;1.52
1.52;290;0.236;1.53
1.53;290;0.237;1.53
1.53;292;0.238;1.53
1.53;293;0.239;1.54
1.54;295;0.240;1.54
1.54;295;0.241;1.54
1.54;297;0.242;1.55
1.55;298;0.243;1.55
1.55;300;0.244;1.55
1.55;300;0.245;1.56
1.56;302;0.246;1.56
1.56;303;0.247;1.56
1.56;305;0.248;1.57
1.56;305;0.249;1.57
1.57;307;0.251;1.57
1.57;308;0.251;1.57
1.57;310;0.253;1.58
1.58;310;0.254;1.58
1.58;312;0.255;1.58
1.58;313;0.256;1.59
1.59;315;0.257;1.59
1.59;317;0.258;1.59
1.59;317;0.259;1.60
1.60;318;0.260;1.60
1.60;320;0.261;1.60
1.60;322;0.262;1.61
1.61;323;0.263;1.61
1.61;323;0.265;1.61
1.61;325;0.266;1.62
1.61;327;0.267;1.62
1.62;328;0.268;1.62
1.62;329;0.269;1.62
1.62;330;0.270;1.63
1.63;332;0.271;1.63
1.63;333;0.272;1.63
1.63;335;0.273;1.64
1.64;337;0.275;1.64
1.64;337;0.276;1.64
1.64;339;0.277;1.65
1.65;340;0.278;1.65
1.65;341;0.279;1.65
1.65;343;0.280;1.66
1.66;345;0.282;1.66
1.66;347;0.283;1.66
1.66;347;0.284;1.67
1.66;348;0.285;1.67
1.67;350;0.286;1.67
1.67;350;0.287;1.67
1.67;352;0.288;1.68
1.68;355;0.289;1.68
1.68;355;0.291;1.68
1.68;357;0.292;1.69
1.69;358;0.293;1.69
1.69;360;0.294;1.69
1.69;361;0.295;1.70
1.70;362;0.296;1.70
1.70;363;0.297;1.70
1.70;365;0.299;1.71
1.71;367;0.300;1.71
1.71;367;0.301;1.71
1.71;368;0.302;1.72
1.71;370;0.303;1.72
1.72;372;0.304;1.72
1.72;373;0.305;1.72
1.72;375;0.307;1.73
1.73;375;0.308;1.73
1.73;377;0.309;1.73
1.73;378;0.310;1.74
1.74;380;0.311;1.74
1.74;382;0.312;1.74
1.74;382;0.314;1.75
1.75;383;0.315;1.75
1.75;385;0.316;1.75
1.75;387;0.317;1.76
1.76;388;0.318;1.76
1.76;390;0.320;1.76
1.76;392;0.321;1.77
1.76;393;0.322;1.77
1.77;393;0.323;1.77
1.77;395;0.324;1.77
1.77;397;0.325;1.78
1.78;398;0.327;1.78
1.78;400;0.328;1.78
1.78;401;0.329;1.79
1.79;403;0.330;1.79
1.79;405;0.332;1.79
1.79;407;0.333;1.80
1.80;407;0.334;1.80
1.80;408;0.335;1.80
1.80;410;0.336;1.81
1.81;412;0.337;1.81
1.81;413;0.339;1.81
1.81;415;0.340;1.82
1.81;417;0.341;1.82
1.82;417;0.342;1.82
1.82;420;0.343;1.82
1.82;420;0.345;1.83
1.83;422;0.346;1.83
1.83;423;0.347;1.83
1.83;425;0.348;1.84
1.84;427;0.349;1.84
1.84;427;0.351;1.84
1.84;428;0.352;1.85
1.85;430;0.353;1.85
1.85;432;0.354;1.85
1.85;433;0.355;1.86
1.86;435;0.357;1.86
1.86;437;0.358;1.86
1.86;438;0.359;1.87
1.86;440;0.360;1.87
1.87;442;0.362;1.87
1.87;443;0.363;1.88
1.87;445;0.364;1.88
1.88;445;0.365;1.88
1.88;447;0.366;1.88
1.88;448;0.368;1.89
1.89;450;0.369;1.89
1.89;452;0.370;1.89
1.89;453;0.371;1.90
1.90;455;0.373;1.90
1.90;456;0.374;1.90
1.90;457;0.375;1.91
1.91;458;0.376;1.91
1.91;460;0.378;1.91
1.91;462;0.379;1.92
1.92;463;0.380;1.92
1.92;465;0.381;1.92
1.92;467;0.383;1.93
1.92;468;0.384;1.93
1.93;470;0.385;1.93
1.93;472;0.386;1.93
1.93;473;0.388;1.94
1.94;475;0.389;1.94
1.94;475;0.390;1.94
1.94;477;0.391;1.95
1.95;479;0.393;1.95
1.95;482;0.394;1.95
1.95;482;0.395;1.96
1.96;483;0.396;1.96
1.96;485;0.398;1.96
1.96;487;0.399;1.97
1.97;488;0.400;1.97
1.97;490;0.402;1.97
1.97;492;0.403;1.98
1.97;493;0.404;1.98
1.98;495;0.405;1.98
1.98;495;0.407;1.98
1.98;496;0.408;1.99
1.99;498;0.409;1.99
1.99;499;0.410;1.99
1.99;502;0.412;2.00
2.00;503;0.413;2.00
2.00;505;0.414;2.00
2.00;507;0.416;2.01
2.01;508;0.417;2.01
2.01;510;0.418;2.01
2.01;512;0.420;2.02
2.02;513;0.421;2.02
2.02;515;0.422;2.02
2.02;517;0.423;2.03
2.02;518;0.425;2.03
2.03;520;0.426;2.03
2.03;522;0.427;2.03
2.03;522;0.429;2.04
2.04;525;0.430;2.04
2.04;526;0.431;2.04
2.04;527;0.433;2.05
2.05;528;0.434;2.05
2.05;530;0.435;2.05
2.05;532;0.436;2.06
2.06;533;0.438;2.06
2.06;535;0.439;2.06
2.06;537;0.441;2.07
2.07;538;0.442;2.07
2.07;540;0.443;2.07
2.07;542;0.444;2.08
2.07;543;0.446;2.08
2.08;545;0.447;2.08
2.08;547;0.448;2.08
2.08;548;0.450;2.09
2.09;550;0.451;2.09
2.09;552;0.452;2.09
2.09;553;0.454;2.10
2.10;554;0.455;2.10
2.10;557;0.456;2.10
2.10;557;0.458;2.11
2.11;558;0.459;2.11
2.11;561;0.460;2.11
2.11;563;0.461;2.12
2.12;563;0.463;2.12
2.12;566;0.464;2.12
2.12;567;0.465;2.13
2.12;570;0.467;2.13
2.13;570;0.468;2.13
2.13;572;0.470;2.13
2.13;574;0.471;2.14
2.14;576;0.472;2.14
2.14;578;0.473;2.14
2.14;578;0.475;2.15
2.15;582;0.476;2.15
2.15;582;0.477;2.15
2.15;583;0.479;2.16
2.16;587;0.480;2.16
2.16;587;0.482;2.16
2.16;590;0.483;2.17
2.17;590;0.484;2.17
2.17;592;0.486;2.17
2.17;595;0.487;2.18
2.17;595;0.488;2.18
2.18;597;0.490;2.18
2.18;598;0.491;2.18
2.18;600;0.493;2.19
2.19;602;0.494;2.19
2.19;603;0.495;2.19
2.19;605;0.496;2.20
2.20;608;0.498;2.20
2.20;608;0.499;2.20
2.20;612;0.501;2.21
2.21;613;0.502;2.21
2.21;615;0.503;2.21
2.21;616;0.505;2.22
2.22;617;0.506;2.22
2.22;620;0.507;2.22
2.22;622;0.509;2.23
2.23;623;0.510;2.23
2.23;623;0.512;2.23
2.23;625;0.513;2.23
2.23;627;0.514;2.24
2.24;629;0.516;2.24
2.24;631;0.517;2.24
2.24;632;0.518;2.25
2.25;633;0.520;2.25
2.25;637;0.521;2.25
2.25;638;0.523;2.26
2.26;639;0.524;2.26
2.26;641;0.525;2.26
2.26;642;0.527;2.27
2.27;645;0.528;2.27
2.27;645;0.530;2.27
2.27;648;0.531;2.28
2.27;650;0.532;2.28
2.28;652;0.534;2.28
2.28;653;0.535;2.29
2.28;655;0.536;2.29
2.29;657;0.538;2.29
2.29;658;0.539;2.29
2.29;660;0.541;2.30
2.30;662;0.542;2.30
2.30;663;0.543;2.30
2.30;665;0.545;2.31
2.31;667;0.546;2.31
2.31;668;0.548;2.31
2.31;670;0.549;2.32
2.32;672;0.550;2.32
2.32;673;0.552;2.32
2.32;675;0.553;2.33
2.33;677;0.555;2.33
2.33;678;0.556;2.33
2.33;680;0.557;2.34
2.33;682;0.559;2.34
2.34;683;0.560;2.34
2.34;685;0.562;2.34
2.34;687;0.563;2.35
2.35;688;0.564;2.35
2.35;690;0.566;2.35
2.35;692;0.567;2.36
2.36;695;0.569;2.36
2.36;696;0.570;2.36
2.36;698;0.571;2.37
2.37;698;0.573;2.37
2.37;701;0.574;2.37
2.37;703;0.576;2.38
2.38;705;0.577;2.38
2.38;707;0.579;2.38
2.38;708;0.580;2.39
2.38;710;0.581;2.39
2.39;712;0.583;2.39
2.39;713;0.584;2.39
2.39;715;0.586;2.40
2.40;717;0.587;2.40
2.40;718;0.589;2.40
2.40;720;0.590;2.41
2.41;722;0.591;2.41
2.41;723;0.593;2.41
2.41;725;0.594;2.42
2.42;727;0.596;2.42
2.42;728;0.597;2.42
2.42;730;0.599;2.43
2.42;731;0.600;2.43
2.43;733;0.601;2.43
2.43;735;0.603;2.44
2.43;737;0.604;2.44
2.44;738;0.606;2.44
2.44;741;0.607;2.44
2.44;743;0.609;2.45
2.45;745;0.610;2.45
2.45;745;0.612;2.45
2.45;747;0.613;2.46
2.46;750;0.614;2.46
2.46;752;0.616;2.46
2.46;753;0.617;2.47
2.47;755;0.619;2.47
2.47;757;0.620;2.47
2.47;760;0.622;2.48
2.48;760;0.623;2.48
2.48;762;0.625;2.48
2.48;764;0.626;2.49
2.48;765;0.628;2.49
2.49;767;0.629;2.49
2.49;769;0.631;2.49
2.49;772;0.632;2.50
2.50;773;0.634;2.50
2.50;775;0.635;2.50
2.50;777;0.637;2.51
2.51;778;0.638;2.51
2.51;780;0.639;2.51
2.51;782;0.641;2.52
2.52;783;0.642;2.52
2.52;785;0.644;2.52
2.52;787;0.645;2.53
2.53;788;0.647;2.53
2.53;790;0.648;2.53
2.53;792;0.650;2.54
2.53;793;0.651;2.54
2.54;795;0.653;2.54
2.54;798;0.654;2.54
2.54;800;0.656;2.55
2.55;802;0.657;2.55
2.55;803;0.659;2.55
2.55;805;0.660;2.56
2.56;807;0.661;2.56
2.56;808;0.663;2.56
2.56;810;0.664;2.57
2.57;812;0.666;2.57
2.57;813;0.667;2.57
2.57;815;0.669;2.58
2.58;818;0.670;2.58
2.58;820;0.672;2.58
2.58;822;0.673;2.59
2.58;823;0.675;2.59
2.59;825;0.676;2.59
2.59;827;0.678;2.59
2.59;828;0.679;2.60
2.60;830;0.681;2.60
2.60;833;0.682;2.60
2.60;835;0.684;2.61
2.61;837;0.685;2.61
2.61;838;0.687;2.61
2.61;840;0.688;2.62
2.62;842;0.690;2.62
2.62;843;0.691;2.62
2.62;845;0.693;2.63
2.63;847;0.695;2.63
2.63;848;0.696;2.63
2.63;851;0.698;2.64
2.63;852;0.699;2.64
2.64;854;0.700;2.64
2.64;856;0.702;2.64
2.64;858;0.704;2.65
2.65;860;0.705;2.65
2.65;862;0.707;2.65
2.65;863;0.708;2.66
2.66;865;0.709;2.66
2.66;868;0.711;2.66
2.66;869;0.713;2.67
2.67;872;0.714;2.67
2.67;873;0.716;2.67
2.67;875;0.717;2.68
2.68;875;0.719;2.68
2.68;878;0.720;2.68
2.68;880;0.722;2.69
2.69;882;0.723;2.69
2.69;883;0.725;2.69
2.69;885;0.726;2.69
2.69;887;0.728;2.70
2.70;888;0.729;2.70
2.70;890;0.731;2.70
2.70;893;0.732;2.71
2.71;895;0.734;2.71
2.71;897;0.735;2.71
2.71;898;0.737;2.72
2.72;900;0.738;2.72
2.72;902;0.740;2.72
2.72;903;0.741;2.73
2.73;905;0.743;2.73
2.73;908;0.744;2.73
2.73;910;0.746;2.74
2.74;910;0.747;2.74
2.74;913;0.749;2.74
2.74;915;0.751;2.75
2.74;917;0.752;2.75
2.75;918;0.754;2.75
2.75;920;0.755;2.75
2.75;922;0.757;2.76
2.76;923;0.758;2.76
2.76;927;0.760;2.76
2.76;928;0.761;2.77
2.77;929;0.763;2.77
2.77;932;0.764;2.77
2.77;933;0.766;2.78
2.78;935;0.768;2.78
2.78;937;0.769;2.78
2.78;940;0.771;2.79
2.79;942;0.772;2.79
2.79;943;0.774;2.79
2.79;945;0.775;2.80
2.79;947;0.777;2.80
2.80;948;0.779;2.80
2.80;952;0.780;2.80
2.80;953;0.782;2.81
2.81;955;0.783;2.81
2.81;957;0.785;2.81
2.81;958;0.786;2.82
2.82;960;0.788;2.82
2.82;962;0.789;2.82
2.82;965;0.791;2.83
2.83;966;0.792;2.83
2.83;968;0.794;2.83
2.83;970;0.796;2.84
2.83;972;0.797;2.84
2.84;975;0.800;2.85
2.84;975;0.800;2.85
2.84;977;0.800;2.85
2.85;978;0.800;2.85
2.85;980;0.800;2.85
2.85;982;0.800;2.86
2.86;985;0.800;2.86
2.86;985;0.800;2.86
2.86;988;0.800;2.87
2.87;990;0.800;2.87
2.87;992;0.800;2.87
2.87;993;0.800;2.88
2.88;995;0.800;2.88
2.88;997;0.800;2.88
2.88;1000;0.800;2.89
2.88;1000;0.800;2.89
2.89;1000;0.800;2.89
